LABEL,Date,Source,Title,Headline
recision,2023-01-13,Theepochtimes.com,Dr Peter McCullough Says Military Vaccine Mandate Repeal a Victory for Health Freedom Movement,Peter McCullough celebrating repeal military COVID vaccine mandate calling year Buffalo Bills player Damar Hamlin reveal vaccination status after recent cardiac arrest during live game
inflation,2023-01-11,Lifehacker.com,These Prices Are Expected to Drop This Year,They that everything that goes must come down inflation made that hard believe last year While prices that went expected come down this year some will inflation peaked June gradu
inflation,2023-01-12,Lifehacker.com,These Prices Are Expected to Increase This Year,While true that inflation seems coming down since peak June some things looking continue increase price this year start helpful know what actually means when experts inflation easing infla
inflation,2023-01-05,Lifehacker.com,All the Home Improvement Tax Credits You Can Take Advantage of This Year,President Biden signed Inflation Reduction into last August wasn until that Americans became eligible money saving credits environmentally friendlier home improvements appliances electric vehicles
inflation,2023-01-25,BBC News,Egyptians offered loans to buy books as inflation soars,With book prices doubling Egyptian authors also being more economical their writing
inflation,2023-02-03,CNN,Is the Fed ignoring long Covid in its inflation fight,Federal Reserve officials have months blamed dwindling supply workers elevated inflation levels During December press conference Chair Jerome Powell said that Covid related deaths accounted large chunk structural labor
inflation,2023-02-05,BBC News,Turkey elections Biggest test for Erdogan amid cost of living crisis,Rampant inflation issue voters Turkey President Erdogan faces elections
inflation,2023-02-07,CNN,Analysis It s time to chill with all the recession talk,bunch economists policy makers underestimated inflation that taking root around world inflation year highs ramped interest rates many those commentators went full gloomy predicting
inflation,2023-02-02,BBC News,Argentina unveils new peso banknote as inflation bites,clear when peso note will enter circulation Argentina Central Bank says
inflation,2023-01-11,Reuters,To the inflation stations Reuters,look ahead Asian markets from Jamie McGeever
inflation,2023-01-23,Reuters,Mexico headline inflation seen flat in early January core inflation to Reuters,Mexico headline inflation forecast have remained steady during first half January while core inflation seen slowing Reuters poll showed Monday backing analysts said central bank rate hiking cycle likely ending
inflation,2023-01-20,CNN,Global interest rate hikes are yet to bite says IMF head,world economy still sticky spot according head International Monetary Fund despite cautious optimism among economists business leaders that slowing inflation means worst last year crises over
inflation,2023-01-27,CNN,Wall Street is ignoring the Fed That could be dangerous,Federal Reserve continues inflation fighting tightrope market moves suggest that investors feeling more ease with central bank actions That necessarily good thing
inflation,2023-01-06,Reuters,Smaller raises aid inflation fight Reuters,things being equal strong growth sign fight against inflation data released Labor Department Friday showing forecast busting href markets growth solid december unemployment rate falls
inflation,2023-01-25,Reuters,Singapore s December core inflation rises Reuters,Singapore consumer price gauge rose December slightly higher than forecast official data showed Wednesday
inflation,2023-01-27,Reuters,U S consumer spending falls inflation cooling Reuters,consumer spending fell December putting economy lower growth path heading into while inflation continued subside which could give Federal Reserve room further slow pace interest rate hikes next week
inflation,2023-01-31,Reuters,High inflation isn t going away Reuters,Central bankers reading International Monetary Fund latest href markets lifts growth forecast china reopening strength europe update World Economic Outlook should grab strong coffee back work
inflation,2023-01-23,The Guardian,Tesco boss in parallel universe over price rises says farmers union,John Allan said food companies using inflation excuse increase prices further than necessaryBritain farming union accused Tesco chairman living parallel universe after said food companies using inflation
inflation,2023-01-15,Reuters,Is Canadian inflation on a sustainable path to Essentials offer Reuters com,Canadian inflation slows cost essentials such food rent offers pointers whether will return sustainably Bank Canada target economists those items drivers inflation expectations
inflation,2023-01-10,Reuters,India s inflation likely remained steady at in December Reuters India,India retail inflation held steady December staying within Reserve Bank India comfort zone second month moderation food price rises partly offset elevated core inflation Reuters poll economists found
inflation,2023-01-25,Reuters,Aussie jumps kiwi slumps after inflation data Reuters,Australian dollar jumped more than five month high Wednesday after inflation data came hotter than expected while kiwi slipped after Zealand fourth quarter inflation rose less than what central bank forecast
inflation,2023-01-30,Reuters,Japan Inc strives to lure skilled workers as inflation labour crunch bite Reuters,From inflation allowances reskilling workers firms Japan stepping efforts help employees fight rising prices labour crunch even though some cannot afford hikes that more than offset cost push inflation
inflation,2023-01-11,StockNews.com,Stocks Under to Buy This Month,December report showing steady growth despite slowing wage inflation analysts expecting inflation have cooled further last month fueling optimism
inflation,2023-01-29,Due.com,Inflation Tips for Startups Top,October Consumer Price Index from same time previous year Shelter food gasoline prices leading which
inflation,2023-01-12,Reuters,Futures muted ahead of key inflation data Reuters,stock index futures were subdued Thursday ahead keenly awaited December inflation data that would offer more clues Federal Reserve path monetary tightening
inflation,2023-01-19,Reuters,BoE s Bailey sees more optimism on inflation Reuters com,Bank England Governor Andrew Bailey said there more optimism about prospects inflation falling this year noted that central bank pushed back against market expectations interest rates peak
inflation,2023-01-13,Reuters,Spain s inflation slows ends at Reuters,Spanish inflation slowed down thanks lower energy price increases National Statistics Institute said Friday lower than figure released weeks
inflation,2023-01-13,Reuters,U S consumer inflation expectations fall in January Reuters com,consumers believe price pressures will ease considerably over next months with survey Friday showing their year inflation outlook falling January lowest level since spring
inflation,2023-01-10,Reuters,Brazil s inflation slows sharply misses government target Reuters,Brazil inflation ended with sharp slowdown from double digit peaks seen throughout year back fiscal measures aggressive monetary policy tightening once again missed government official target
inflation,2023-01-26,Reuters,BOJ policymakers divided on wage inflation outlook Jan meeting Reuters,Bank Japan policymakers debated inflation outlook their January meeting with some warning that could take time wages rise sustainably summary opinions their meeting showed Thursday
inflation,2023-01-12,Reuters,South African rand flat focus on U S inflation data Reuters,South Africa rand flat early Thursday investors awaited inflation data which could determine whether Federal Reserve will slow pace policy tightening ease pressure global central banks
inflation,2023-01-18,Reuters,FTSE climbs as easing UK inflation offers comfort Reuters,FTSE edged higher Wednesday scale fresh year high after data showed consumer inflation eased more than expected December although worries over tight monetary policy remained rate hovered double digit territory
inflation,2023-01-18,Reuters,Egypt raises local wheat procurement price amid inflation Reuters,Egypt wheat procurement price Egyptian pounds ardeb kilograms local procurement season Prime Minister Mostafa Madbouly said state Wednesday
inflation,2023-01-06,Reuters,Fed s inclusive jobs promise hits reality of inflation control Reuters com,Aiming fortify broad labor market gains among minority groups over previous decade Federal Reserve Chair Jerome Powell engineered historic promise maintain that progress giving broad based inclusive employment statu
inflation,2023-01-10,Reuters,Conagra CEO expects double digit inflation easing protein costs Reuters,Conagra Brands href https reuters companies target blank Chief Executive Officer Sean Connolly said Reuters Newsmaker interview Tuesday that sees double digit inflation fiscal although protein costs
inflation,2023-01-30,Reuters,Welspun India Q profit misses view as inflation bites Reuters,Home textiles manufacturer Welspun India href https reuters companies WLSP target blank WLSP reported bigger than expected slump third quarter profit Monday rising inflation pushed consumers scale back spending
inflation,2023-01-26,Reuters,Indonesian c bank s expanded mandate won t affect inflation Reuters,Indonesia central bank governor Perry Warjiyo said Thursday passage last year that expanded Bank Indonesia mandate would affect framework tackle inflation
inflation,2023-01-31,Reuters,Egypt rolls out early Ramadan discounts as inflation soars Reuters,Inflation stricken Egyptians flocking discounted Ahlan Welcome Ramadan markets that opened nearly three months ahead Muslim holy month government tries alleviate pressures stemming from record high food prices
inflation,2023-01-10,Reuters,Powell Fed needs independence to fight inflation should avoid Reuters,Federal Reserve independence from political influence central ability battle inflation requires stay issues like climate change that beyond congressionally established mandate Chair Jerome Powell said Tuesday
inflation,2023-01-10,Reuters,Egypt s December inflation accelerates to annual Reuters,Egyptian annual urban consumer inflation December rose from November exceeding analyst expectations data from statistics agency CAPMAS showed Tuesday
inflation,2023-01-10,Reuters,Ukraine s inflation hits but lower than forecast Reuters,Consumer price inflation Ukraine State Statistics Service said Tuesday lower than initially expected
inflation,2023-01-18,Reuters,Changing nature of inflation prompts new inequalities New York Reuters,Asian American Pacific Islander AAPI households those with lower incomes have experienced higher inflation over past months rise costs food shelter fall prices have altered inflation inequality patterns
inflation,2023-01-06,Reuters,Mexico headline inflation seen speeding up in December core Reuters com,Mexico headline inflation likely accelerated December after slowing pace straight months Reuters poll showed Friday reinforcing bets that monetary policymakers will maintain restrictive monetary policy tame prices
inflation,2023-01-16,Reuters,Egypt to sell discounted bread to fight inflation Reuters,Egypt government will start selling discounted bread people enrolled bread subsidy programme battles accelerating inflation supply minister said Monday
inflation,2023-01-31,Reuters,Analysis Company profits in focus in CEE inflation fight Reuters,Even hopes grow that central European economies avoid stagflation region central bankers have their eyes potential foes their fight against inflation corporate profits indexation
inflation,2023-01-31,Reuters,U S house price inflation slows further in November Reuters,single family home price growth cooled further November surveys showed Tuesday which together with declining mortgage rates could help slow housing market slide deeper into recession
inflation,2023-01-27,Reuters,Gold little changed ahead of U S inflation data Reuters,Gold prices were little changed Friday traders awaited inflation data later gauge Federal Reserve stance further interest rate hikes
inflation,2023-02-01,Reuters,Traders see inflation falling this year JPMorgan survey Reuters,Most traders believe global inflation peaked while potential recession emerged main risk markets this year according survey released Wednesday
inflation,2023-02-02,Reuters,Zimbabwe cuts policy rate to after inflation falls Reuters,Zimbabwe central bank policy rate percentage points said statement Thursday driven downward trend inflation since late last year
inflation,2023-01-10,Reuters,Taking the down under on Aussie inflation Reuters,look ahead Asian markets from Jamie McGeever
inflation,2023-01-11,Reuters,Ghana inflation rises to y y in December Reuters,Ghana consumer inflation rose year year December from previous month statistics office said Wednesday
inflation,2023-01-11,Reuters,Futures edge higher as focus shifts to inflation data Reuters,stock index futures edged higher Wednesday with focus shifting December inflation reading later week which would provide clues aggressive Federal Reserve could monetary tightening this year
inflation,2023-01-09,Reuters,Mexico inflation ends at slightly below forecast Reuters com,Mexican consumer prices rose year through December national statistics agency said Monday slightly lower than expectations though still representing creep inflation
inflation,2023-01-12,Reuters,Sterling edges up as markets await U S inflation data Reuters,Sterling made marginal gains Thursday against dollar euro attention remained inflation data later session clues future rate hikes world largest economy
inflation,2023-01-12,Reuters,Indian shares seen opening higher inflation data eyed Reuters,Indian shares open higher Thursday line with broader markets investors waited with optimism data domestic inflation that could provide cues central banks rate hike path
inflation,2023-01-12,Reuters,Argentina government aims to undershoot inflation forecasts in Reuters,Argentina inflation expected rise December according median response from Reuters poll analysts though government hoping beat that keep consumer price increase below last month
inflation,2023-01-15,Reuters,Saudi inflation edges up to in December Reuters com,Saudi Arabia annual inflation rate ticked December from November government data showed Sunday with price rises again driven mainly housing costs
inflation,2023-01-16,Reuters,Sterling slips ahead of UK jobs inflation data Reuters,Sterling fell against euro dollar Monday with traders awaiting jobs inflation data later this week clues Bank England monetary policy plans
inflation,2023-01-31,Reuters,Brazil s Finance Ministry not discussing changes to inflation targets Reuters,Brazil economic policy secretary Guilherme Mello said Tuesday that discussions changing inflation targets were agenda Finance Ministry stressing that role economic team focus reforms reduce inflation inter
inflation,2023-01-15,Reuters,Israel posts inflation rate in Reuters com,Israel posted inflation rate Israel Central Bureau Statistics said Sunday citing gains housing food transportation telecommunications prices
inflation,2023-01-25,Reuters,South Korean consumers inflation expectations inch up in January Reuters,South Korean consumers inflation expectations inched January with sentiment toward economic conditions outlook also improving central bank survey showed Thursday
inflation,2023-02-01,Reuters,Colombia inflation rate seen rising again in January Reuters Canada,Colombia inflation forecast have increased again January pushed wage growth higher food gasoline prices Reuters poll showed Wednesday with analysts forecasting consumer price growth further
inflation,2023-02-01,Reuters,South Korea Jan inflation unexpectedly ticks up Reuters,South Korea consumer inflation ticked January three month high against economists expectations official data showed Thursday
inflation,2023-01-10,CNN,Investors wait to hear from Fed Chair Powell at central banking forum,Investors shifting their focus Tuesday from stock market Stockholm they await fairly rare public speaking appearance Federal Reserve Chairman Jerome Powell
inflation,2023-01-18,The Guardian,How will drop in inflation affect plans to raise UK interest rates,Bank England must proceed with caution households still cutting back business confidence weak inflation dips slightly Baker Warburtons battles soaring food inflation There hope households across Brit
inflation,2023-01-18,Ctvnews.ca,Grocery inflation slows as fresh vegetable costs increase CTV News,Grocery inflation slows fresh vegetable costs increase News Inflation cooled December Canada potential recession looms Global News Dollar Lowest Since April After Producer Prices Report Bloombe
inflation,2023-01-18,CNN,Why Egypt is asking people to eat chicken feet,Egypt economic situation dire that government asking people chicken feet country suffering record currency crisis worst inflation five years making food expensive that many Egyptians longer afford chicken
inflation,2023-01-12,Reuters,VIEW India s Dec retail inflation eases to y y Reuters India,India annual href world india indias december retail inflation eases retail inflation December edged down from previous month remained within central bank comfort zone rate food price rises continued
inflation,2023-02-01,Reuters,Fed opts for small rate hikes expects to deliver ongoing increases Reuters,Federal Reserve href markets rates bonds expected deliver small rate hike keep anti inflation tilt raised target interest rate quarter percentage point Wednesday continued promise ongoing increases
inflation,2023-01-10,Reuters,Egypt orders ministries to curb spending amid foreign currency crunch Reuters,Egypt government instructed ministries essential spending until fiscal year June tries cope with continuing pressure currency href world middle east egypts december inflation accelerates annual
inflation,2023-01-18,Reuters,UK finance minister We must stick to plan to bring down nightmare Reuters UK,British finance minister Jeremy Hunt welcomed href markets europe consumer price inflation december small inflation Wednesday said government needed stick plan take difficult decisions
inflation,2023-01-06,Reuters,Tokyo core CPI seen up in December new year high Reuters com,Consumer prices Japan capital likely rose December fastest pace nearly years Reuters poll economists showed Friday market looks href markets asia raise forecasts inflation gauge sources inflat
inflation,2023-01-24,Reuters,Breakingviews EU debt fears hinder U S green subsidies riposte Reuters,European Union under enormous pressure push back against Inflation Reduction vast array clean technology href https bipartisanpolicy blog inflation reduction summary energy climate provisions target blank
inflation,2023-01-05,StockNews.com,Stocks to Be Sure to Avoid This Week,Last year been painful stock market rampant inflation rate hikes where most tech stocks bore brunt massive selloffs With elevated inflation
inflation,2023-01-17,StockNews.com,Stocks That Can Help Keep Your Retirement Account Safe,Although seven interest rate hikes were able cool inflation last three months central bank remains committed achieving inflation target
inflation,2023-01-25,StockNews.com,Stable Stocks to Buy This Week for Under,Despite headline inflation cooling down will likely continue raising interest rates meet inflation target Moreover earnings estimated have declined
inflation,2023-01-31,StockNews.com,Best Stocks to Buy Right Now Large Caps to Watch this Week,Although inflation cooled down over past months intends keep raising interest rates until inflation falls desired level This expected push
inflation,2023-01-13,StockNews.com,Stocks With the Best Value to Buy Right Now,inflation cooled down December marking sixth consecutive month slowing annual inflation market expects slower rate hikes ahead Hence investors should consider fundamentally strong stocks Mosaic
inflation,2023-01-18,The Guardian,Bloody hard work baker Warburtons battles soaring food inflation,Family business says high bills energy wheat causing friction customers experience cost living crisis inflation dips slightly north London industrial estate smell freshly baked bread cuts through
inflation,2023-01-18,The Guardian,UK inflation fall masks continued price rise pain for households,Prices everyday items still outstripping December inflation rate with alcoholic drinks jumping inflation rate fell second month December dropping households remain under pressure prices contin
inflation,2023-01-12,The Guardian,Rail strikes Mick Lynch expecting way below inflation pay offer,Mick Lynch meets Rail Delivery Group effort break deadlock over politics live latest news updates leader Mick Lynch said expects rail bosses present offer below inflation arrived meet
inflation,2023-01-25,Entrepreneur,If You re in One of These States You ll Pay Less in Taxes This Year,cuts come amid high inflation economic uncertainty
inflation,2023-02-04,Engadget,Tesla raises Model Y pricing following federal tax credit change,Tesla quietly raised price best selling Model crossover Saturday automaker website lists Long Range Performance models respectively former that represents increase from
inflation,2023-01-09,The Guardian,Bank of England warns high inflation could last longer than expected,Chief economist says risks remain despite fall wholesale energy prices brink recessionThe Bank England chief economist warned high rates inflation could persist longer than expected despite fall wholesale energy prices
inflation,2023-01-05,Reuters,Fed s Bullard says may be year inflation surge wilts Reuters,Louis Federal Reserve leader James Bullard said Thursday year could finally bring some welcome relief inflation front
inflation,2023-01-12,Reuters,Pessimism among UK consumers perks up as inflation peaks poll Reuters,British consumers turned little less pessimistic December inflation started fall back from historic highs survey published Thursday showed
inflation,2023-01-17,Reuters,Factbox European companies cut jobs as economy sputters Reuters,Decades high inflation impact Ukraine have forced companies across Europe into offs hiring freezes
inflation,2023-01-16,Reuters,Bank of Israel worried looser fiscal policy could stop inflation from Reuters,Bank Israel policymakers expressed concern that government will boost spending much harm ability return inflation annual target
inflation,2023-01-26,Reuters,Abu Dhabi s ADX expects increased listings this year Reuters,Dhabi stock exchange expects increase listings this year even global economies grapple with high inflation rising interest rates chairman said
inflation,2023-01-31,Reuters,U S labor costs growth slows in fourth quarter Reuters,labor costs increased less than expected fourth quarter wage growth slowed offering boost Federal Reserve fight against inflation
inflation,2023-01-10,Reuters,Philippines c bank chief sees inflation closer to in late Reuters,Philippine inflation likely closer late central bank governor Felipe Medalla said Tuesday
inflation,2023-01-12,Reuters,Euro hits month high European shares briefly drop after U S CPI Reuters,euro seven month high European government bond yields briefly trimmed falls European shares dipped after data showed easing inflation December
inflation,2023-01-13,Reuters,Sterling rises after UK economy beats expectations Reuters com,pound rose Friday against both dollar euro after data showed inflation cooled December British economy beat expectations November
inflation,2023-01-19,Reuters,Turnover in Germany s restaurants hotels rose markedly in Reuters,Turnover accommodation food services Germany rose strongly compared with despite high inflation federal statistics office said Thursday
inflation,2023-01-20,Reuters,Swiss National Bank chairman says focus on price stability Reuters,Fighting inflation ensuring price stability absolutely essential Swiss National Bank Chairman Thomas Jordan told panel World Economic Forum Davos
inflation,2023-01-29,Reuters,Gulf stocks rise on hope of slower Fed rate hikes Reuters com,Stock markets Gulf ended higher Sunday after cooling inflation lifted expectations Federal Reserve would slow pace interest rate hikes
inflation,2023-01-13,Reuters,INDIA RUPEE Rupee rises after benign U S inflation print forward Reuters com,Indian rupee rose against dollar Friday following another fall inflation rate while forward premiums rose their highest level months
inflation,2023-01-26,Reuters,German inflation rate to ease over course of econ minister Reuters,German inflation will remain high beginning before easing over course year Economy Minister Robert Habeck said Thursday
inflation,2023-02-02,Reuters,German exports down by in December Reuters,German exports fell more than expected December high inflation market uncertainty continued weigh Europe largest economy despite fading supply chain problems
inflation,2023-01-06,CNN,What to expect from the jobs report,latest monthly jobs report released expected show that economy added jobs December with unemployment rate holding steady third straight month
inflation,2023-01-18,Reuters,Irish finance minister sees inflation falling quite quickly in Reuters,Inflation Ireland appears have peaked should fall quite quickly across remainder year Finance Minister Michael McGrath said Wednesday
oil prices,2023-01-27,CNN,Chevron earnings soar to a record,Chevron reported record full year profit billion buoyed high prices
oil prices,2023-01-13,Reuters,UAE bourses track oil prices higher Reuters com,Stock exchanges United Arab Emirates rose Friday line with prices global equities hopes demand growth importer China boosted investor sentiment slowing inflation trend United States eased aggressive rate hike
oil prices,2023-01-25,Reuters,Oil rebounds as China demand recovery optimism supports prices Reuters,Crude prices rebounded Wednesday demand recovery hopes importer China following exit from COVID pandemic curbs provided support after prices dropped previous session concerns about global economic growth
oil prices,2023-01-23,Reuters,Oil prices fall but remain buoyed by China outlook Reuters,prices drifted lower early trade Monday thinned Lunar Year holiday east Asia held most last week gains prospect economic recovery importer China this year
oil prices,2023-01-17,Reuters,Oil prices slip on global recession gloom Reuters,prices fell early trade Tuesday recession fears dominated headlines World Economic Forum meeting Davos draining optimism that stoked market last week prospects fuel demand recovery importer China
oil prices,2023-01-31,Reuters,Most Gulf bourses decline tracking oil prices Dubai gains Reuters,Most major stock markets Gulf fell early trade Tuesday tandem with prices Asian peers investors were cautious ahead major central bank meetings this week while Dubai bucked trend
oil prices,2023-01-06,Reuters,Oil prices extend gains on lower U S fuel inventories Reuters,prices rose around Friday extending gains from previous trading session after data showed lower fuel inventories following winter storm that United States year
oil prices,2023-01-06,Reuters,Russian rouble advances vs dollar euro in light holiday trade Reuters com,Russia rouble rose against dollar euro Friday prices lifted during thin holiday trading
oil prices,2023-02-01,Reuters,Oil rises as U S recession fears ease and dollar slips Reuters,prices climbed Wednesday underpinned weaker dollar which fell signs slowing inflation United States easing fears that world largest user face recession because further interest rate hikes
oil prices,2023-01-11,Reuters,Oil slips as U S crude fuel inventories reignite demand concerns Reuters,prices fell Wednesday erasing previous session gains after industry data showed unexpected build crude fuel inventories United States world biggest user which reignited worries about fuel demand
oil prices,2023-01-12,Reuters,Russian budget revenues from oil taxes drop to lowest since March Reuters,Russian state budget revenue from taxes declined December billion roubles billion lowest since March according data from Finance Ministry following slide prices
oil prices,2023-01-26,Reuters,Oil edges up as U S crude inventories rise less than expected Reuters,prices were early Asian trade Thursday crude stocks rose less than expected while weaker dollar made cheaper American buyers
oil prices,2023-01-18,CNN,Global oil demand could hit record high as China reopens,Global demand expected highest ever level this year back China swift reopening economy
oil prices,2023-01-27,Reuters,India s Vedanta profit plummets on soft metal prices Reuters com,Indian metals conglomerate Vedanta href https reuters companies VDAN target blank VDAN reported near drop third quarter profit Friday fall commodity prices
oil prices,2023-01-19,Reuters,Japan crude import volume up first y y rise in yrs Reuters com,Japan customs cleared crude imports rose from year earlier while value imported crude jumped trillion soaring prices weaker Ministry Finance said Thursday
oil prices,2023-02-02,Reuters,Oil prices rise after U S Fed hikes rates weakening the dollar Reuters,prices rose early Asian trade Thursday after Federal Reserve raised interest rates basis points sending dollar lower
oil prices,2023-01-10,Reuters,Column China s reopening isn t a one way bullish street for crude Reuters,There rather simple narrative gaining currency crude market that China opening from COVID bullish prices
oil prices,2023-01-09,Reuters,Column Hedge fund petroleum buying paused over year end Kemp Reuters com,Rallying prices steam just before year investors turned cautious after weeks heavy petroleum buying
oil prices,2023-01-26,Reuters,Abu Dhabi leads fall in Gulf markets Saudi stocks rise Reuters,Dhbai stock market slid Thursday weak earnings from heavyweight companies while Saudi Arabian shares ended higher amid firm prices
oil prices,2023-01-16,Reuters,Column Bullishness on oil ebbs at start of Reuters,bullishness about petroleum prices which flooded through parts investment community ebbed first full week concerns mounted about global economy China coronavirus wave
oil prices,2023-01-18,Reuters,Goldman sees modest downside risk to oil prices from steady Reuters,Goldman Sachs Wednesday said that current resilience Russian production sustained places only moderate downside risk about barrel bullish average Brent forecast barrel
oil prices,2023-01-12,Reuters,Most Gulf markets rise on higher oil prices U S rate hopes Reuters,Most major Gulf equities closed higher Thursday tracking global peers prices higher optimism over China demand outlook hopes smaller rate rises United States
oil prices,2023-01-18,Reuters,Saudi bourse gains on rising oil prices Qatar extends losses Reuters,Saudi Arabia stock market rose early trade Wednesday tracking prices higher optimism over China recovery although Qatari index course extend losses sixth session
oil prices,2023-01-10,Reuters,Russia works on measures to curb discounts on its oil prices Reuters,Russian energy ministry said Tuesday been working additional measures limit discounts international benchmarks Russian prices after West imposed price caps
oil prices,2023-01-22,Reuters,Major Gulf stocks rise on higher oil prices China demand prospects Reuters,Most major Gulf markets ended higher Sunday reflecting Friday rise prices driven prospects that upbeat economic growth outlook from China could signal increased fuel demand world second largest economy
oil prices,2023-01-30,Reuters,India s Bharat Petroleum posts lower Q profit on stagnant retail prices Reuters,Indian marketing company Bharat Petroleum Corp href https reuters companies BPCL target blank BPCL reported fall quarterly profit Monday hurt losses stagnant pump prices
oil prices,2023-01-10,Reuters,OPEC pricing power limits downside risks to oil prices Goldman says Reuters,Goldman Sachs expects that growing ability Organization Petroleum Exporting Countries OPEC raise prices without hurting demand much will limit downside risks bullish forecast
oil prices,2023-01-25,Reuters,Hess profit tops Wall St estimates on higher crude prices Reuters,producer Hess Corp href https reuters companies target blank Wednesday beat Wall Street estimates fourth quarter profit boosted higher crude prices Russia invasion Ukraine crimped global energ
oil prices,2023-01-27,Reuters,Oil prices edge up on strong U S economic data Chinese demand Reuters,prices edged marginally higher Friday extending second session strong economic data strengthening hope that reopening Chinese economy would boost demand
oil prices,2023-01-31,Reuters,Factbox Bumper profits fuel surge in dividends buybacks at oil firms Reuters,Energy firms using chunk their bumper quarterly profits from surging natural fuel prices reward shareholders with higher dividends share buybacks
